NLCU03008795.1:4071:7490:3:50:-:GAG_POL	NLCU03008795.1:4071:7490:3:50:-:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026970.2:94954349:94958663:3:71:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026971.2:163703538:163707848:2:71:-:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	NLCU03009773.1:5636:10003:5:69:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026970.2:91220782:91224605:4:68:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	NLCU03009716.1:3465:7202:6:68:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026971.2:6878310:6882632:2:70:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	NLCU03009141.1:5805:9899:6:69:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	NLCU03009142.1:975:5342:6:69:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026970.2:103755830:103759846:5:68:-:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026972.2:55111432:55115754:2:70:-:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026971.2:64367340:64371332:2:69:-:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026971.2:105223822:105228144:2:70:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026972.2:77777801:77782027:2:68:-:GAG_POL
CM026970.2:71774233:71777969:4:81:+:GAG_POL	CM026970.2:71774233:71777969:4:81:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:73070922:73075748:5:75:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:73397820:73402646:5:76:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	NLCU03009483.1:9178:14004:2:74:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026972.2:94620315:94623910:4:50:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026971.2:13342868:13347589:3:73:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026971.2:73290984:73295055:4:72:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:97811470:97816272:4:80:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:45218257:45222690:4:80:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:98931449:98936248:2:80:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026971.2:79793783:79798564:4:79:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026971.2:164232506:164237308:4:80:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:75813772:75818466:4:77:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:76064408:76069210:4:78:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026971.2:89738519:89743309:4:77:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:175361146:175365948:3:79:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:99238540:99243401:2:78:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:164585329:164590155:2:80:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:91584939:91589339:2:80:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:71330788:71335536:3:72:+:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:73656060:73660400:3:79:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:79791746:79796467:3:74:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:45351406:45354497:2:50:-:GAG_POL
CM026970.2:73070922:73075748:5:75:+:GAG_POL	CM026970.2:45357862:45360953:2:50:-:GAG_POL
CM026970.2:175970973:175975094:5:76:-:GAG_POL	CM026970.2:175970973:175975094:5:76:-:GAG_POL
CM026970.2:175970973:175975094:5:76:-:GAG_POL	CM026971.2:70746488:70750609:5:76:+:GAG_POL
CM026970.2:175970973:175975094:5:76:-:GAG_POL	CM026971.2:145422606:145426727:5:76:+:GAG_POL
CM026970.2:175970973:175975094:5:76:-:GAG_POL	CM026971.2:70815636:70819757:5:76:-:GAG_POL
CM026970.2:175970973:175975094:5:76:-:GAG_POL	CM026971.2:93591862:93595775:3:70:+:GAG_POL
CM026970.2:175970973:175975094:5:76:-:GAG_POL	CM026971.2:74880340:74883973:4:120:+:GAG_POL
CM026970.2:175970973:175975094:5:76:-:GAG_POL	CM026971.2:113588792:113593016:5:71:+:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:50310075:50314782:2:91:+:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:93458788:93462595:3:49:-:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:92669981:92673172:2:49:-:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:85291434:85296140:2:88:-:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:168357462:168362141:2:92:+:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026971.2:72478685:72483430:2:92:-:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:96075686:96080383:2:93:+:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	NLCU03009225.1:2249:5545:2:49:-:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:44443249:44447724:7:81:-:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026971.2:71313847:71318346:8:81:+:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	NLCU03007309.1:1318:5520:9:80:+:GAG_POL
CM026970.2:50310075:50314782:2:91:+:GAG_POL	CM026970.2:84847709:84852196:9:81:-:GAG_POL
CM026970.2:169222989:169227758:25:73:-:GAG_POL	CM026970.2:169222989:169227758:25:73:-:GAG_POL
CM026970.2:169222989:169227758:25:73:-:GAG_POL	NLCU03007649.1:124:3219:4:49:-:GAG_POL
CM026970.2:169222989:169227758:25:73:-:GAG_POL	CM026971.2:47029451:47033920:4:72:-:GAG_POL
CM026970.2:169222989:169227758:25:73:-:GAG_POL	CM026970.2:50993698:50998254:4:74:-:GAG_POL
CM026970.2:169222989:169227758:25:73:-:GAG_POL	CM026970.2:97368246:97372802:4:70:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	NLCU03009714.1:1365:6367:6:85:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026971.2:73890365:73894972:3:85:+:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026971.2:73837813:73842714:4:85:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	NLCU03008935.1:11607:16523:5:86:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026972.2:82800081:82805018:5:87:+:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:96644518:96649437:5:86:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:84408980:84413878:5:83:+:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:84632902:84637214:5:79:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	NLCU03008891.1:1:4389:5:73:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	NLCU03009239.1:1811:6727:5:86:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	NLCU03008890.1:344:5260:5:86:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:71172194:71177131:5:86:+:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	NLCU03008934.1:2:3898:5:49:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:84695414:84699705:5:80:+:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:71124666:71129603:5:86:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026971.2:161398077:161402546:3:79:+:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	NLCU03008936.1:2044:6960:5:86:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026971.2:164316188:164320627:5:78:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:78992185:78997187:6:85:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:102755572:102760488:5:86:-:GAG_POL
NLCU03009714.1:1365:6367:6:85:-:GAG_POL	CM026970.2:50983203:50988004:8:82:+:GAG_POL
CM026970.2:94984404:94988185:4:77:-:GAG_POL	CM026970.2:94984404:94988185:4:77:-:GAG_POL
CM026970.2:94984404:94988185:4:77:-:GAG_POL	NLCU03007312.1:5714:9495:4:77:+:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026972.2:42808434:42812397:7:78:-:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026972.2:3922295:3926135:6:76:+:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026970.2:45345143:45348983:6:76:-:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026970.2:50955836:50959676:6:74:+:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026970.2:76256490:76260297:4:75:-:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026971.2:27259140:27262947:4:73:-:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	NLCU03007311.1:5090:8897:4:75:+:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026970.2:89478881:89482688:4:75:-:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026970.2:106695682:106699489:4:75:+:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026971.2:126533859:126537639:2:75:-:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	CM026970.2:117325925:117329666:2:74:+:GAG_POL
CM026972.2:42808434:42812397:7:78:-:GAG_POL	NLCU03008287.1:969:4548:4:74:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026972.2:84195895:84201537:2:118:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:97254842:97258589:2:54:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	NLCU03009687.1:197:4051:2:60:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:98200908:98205482:2:76:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026971.2:149542489:149546208:2:57:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:68271434:68276008:2:75:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:170532446:170536978:2:76:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026971.2:163796978:163801126:2:70:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:56364704:56369434:2:85:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	NLCU03008854.1:211:4935:2:85:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:175053447:175057991:2:86:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:168910384:168915108:2:85:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:75761119:75765846:2:85:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:56398014:56402612:2:84:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026972.2:97129797:97132949:2:50:+:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:88577037:88581635:2:84:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:44365835:44370433:2:83:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:169641756:169646510:2:85:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:37448745:37452059:3:50:-:GAG_POL
CM026972.2:84195895:84201537:2:118:-:GAG_POL	CM026970.2:44409606:44412920:3:49:-:GAG_POL
CM026970.2:102739853:102744853:3:80:-:GAG_POL	CM026970.2:102739853:102744853:3:80:-:GAG_POL
CM026970.2:102739853:102744853:3:80:-:GAG_POL	NLCU03008784.1:15492:19163:4:42:+:GAG_POL
CM026970.2:102739853:102744853:3:80:-:GAG_POL	CM026970.2:85597219:85600884:3:42:-:GAG_POL
CM026970.2:102739853:102744853:3:80:-:GAG_POL	CM026970.2:81234511:81239502:3:76:-:GAG_POL
CM026970.2:102739853:102744853:3:80:-:GAG_POL	CM026970.2:81216591:81221582:3:76:-:GAG_POL
CM026970.2:102739853:102744853:3:80:-:GAG_POL	NLCU03007593.1:0:4232:4:80:-:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:56444920:56449008:3:74:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:90491539:90495603:4:73:-:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	NLCU03008799.1:2166:6230:4:73:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	NLCU03007406.1:7357:11421:4:73:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	NLCU03008798.1:3262:7191:4:72:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026971.2:61208285:61212214:4:72:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026971.2:164029741:164033805:6:77:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	NLCU03009567.1:2349:6413:6:77:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:92927646:92931719:6:74:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026971.2:61202013:61206164:4:73:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:74889846:74893814:5:74:-:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:174990055:174993939:6:77:-:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:169782403:169786236:5:78:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:50827941:50831828:5:120:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:101798309:101802373:6:77:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	NLCU03007406.1:1016:5167:4:72:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:64102734:64106798:4:72:-:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	NLCU03007575.1:1416:5180:4:74:-:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026970.2:93433503:93437228:6:74:+:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026972.2:83871718:83874726:6:49:-:GAG_POL
CM026970.2:56444920:56449008:3:74:+:GAG_POL	CM026972.2:83867116:83870940:2:74:-:GAG_POL
CM026970.2:101123541:101127528:6:74:+:GAG_POL	CM026970.2:101123541:101127528:6:74:+:GAG_POL
CM026970.2:85344598:85347915:5:126:+:GAG_POL	CM026970.2:85344598:85347915:5:126:+:GAG_POL
CM026970.2:69016133:69019669:8:52:+:GAG_POL	CM026970.2:69016133:69019669:8:52:+:GAG_POL
CM026970.2:106475566:106479289:7:78:-:GAG_POL	CM026970.2:106475566:106479289:7:78:-:GAG_POL
CM026970.2:106475566:106479289:7:78:-:GAG_POL	CM026970.2:101218449:101222189:2:79:-:GAG_POL
CM026970.2:69069168:69072858:4:75:+:GAG_POL	CM026970.2:69069168:69072858:4:75:+:GAG_POL
CM026970.2:69069168:69072858:4:75:+:GAG_POL	CM026970.2:74913418:74917105:5:75:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03008900.1:1265:5575:8:73:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:92388459:92392598:8:72:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:31477501:31481550:8:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03008939.1:983:4690:6:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:72835595:72839734:8:73:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:121146258:121150406:8:72:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:76476243:76480400:8:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:96048838:96053148:8:72:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03007412.1:1121:5260:8:72:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:48523580:48527737:8:73:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:170748113:170752270:7:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:48420628:48424785:8:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026971.2:159723450:159727265:8:73:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:170334718:170338860:8:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026971.2:67886781:67890920:9:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03007713.1:1190:5347:8:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:168979466:168983620:4:73:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03008938.1:3708:7847:9:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:175286511:175290821:8:72:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03007546.1:24497:28546:8:73:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03007546.1:31381:35538:8:72:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026971.2:112091901:112096058:6:73:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03007360.1:2:3646:8:71:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:74016729:74020843:6:70:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:98004161:98007628:7:60:+:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026972.2:96182948:96187087:8:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03007713.1:8181:11709:6:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03007677.1:4303:8347:8:72:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	NLCU03009148.1:2:3697:7:71:-:GAG_POL
NLCU03008900.1:1265:5575:8:73:+:GAG_POL	CM026970.2:98352207:98356349:8:72:-:GAG_POL
